10128	3	2016-12-17 18:31:07
10129	32	2016-12-17 18:31:31
10130	19	2016-12-17 18:31:22
10131	12	2016-12-17 18:31:16
10132	6	2016-12-17 18:31:10
10133	10	2016-12-17 18:31:14
10134	13	2016-12-17 18:31:17
10135	24	2016-12-17 18:31:25
10136	35	2016-12-17 18:31:33
10137	22	2016-12-17 18:31:24
10138	7	2016-12-17 18:31:11
10139	28	2016-12-17 18:31:28
10140	34	2016-12-17 18:31:32
10141	24	2016-12-17 18:31:25
10142	3	2016-12-17 18:31:07
10143	15	2016-12-17 18:31:18
10144	25	2016-12-17 18:31:26
10145	20	2016-12-17 18:31:22
10146	19	2016-12-17 18:31:22
10147	32	2016-12-17 18:31:31
10148	13	2016-12-17 18:31:17
10149	16	2016-12-17 18:31:19
10150	1	2016-12-17 18:27:39
10151	28	2016-12-17 18:31:28
10152	36	2016-12-17 18:31:34
10153	26	2016-12-17 18:31:27
10154	30	2016-12-17 18:31:30
10155	28	2016-12-17 18:31:28
10156	3	2016-12-17 18:31:07
10157	7	2016-12-17 18:31:11
10158	34	2016-12-17 18:31:32
10159	27	2016-12-17 18:31:28
10160	29	2016-12-17 18:31:29
10161	1	2016-12-17 18:27:39
10162	35	2016-12-17 18:31:33
10163	28	2016-12-17 18:31:28
10164	3	2016-12-17 18:31:07
10165	8	2016-12-17 18:31:12
10166	30	2016-12-17 18:31:30
10167	36	2016-12-17 18:31:34
10168	12	2016-12-17 18:31:16
10169	12	2016-12-17 18:31:16
10170	22	2016-12-17 18:31:24
10171	22	2016-12-17 18:31:24
10172	15	2016-12-17 18:31:18
10173	31	2016-12-17 18:31:30
10174	34	2016-12-17 18:31:32
10175	30	2016-12-17 18:31:30
10176	2	2016-12-17 18:30:35
10177	35	2016-12-17 18:31:33
10178	29	2016-12-17 18:31:29
10179	26	2016-12-17 18:31:27
10180	18	2016-12-17 18:31:21
10181	7	2016-12-17 18:31:11
10182	1	2016-12-17 18:27:39
10183	32	2016-12-17 18:31:31
10184	9	2016-12-17 18:31:13
10185	4	2016-12-17 18:31:09
10186	16	2016-12-17 18:31:19
10187	34	2016-12-17 18:31:32
10188	24	2016-12-17 18:31:25
10189	30	2016-12-17 18:31:30
10190	26	2016-12-17 18:31:27
10191	21	2016-12-17 18:31:23
10192	8	2016-12-17 18:31:12
10193	5	2016-12-17 18:31:10
10194	7	2016-12-17 18:31:11
10195	22	2016-12-17 18:31:24
10196	23	2016-12-17 18:31:25
10197	36	2016-12-17 18:31:34
10198	27	2016-12-17 18:31:28
10199	13	2016-12-17 18:31:17
10200	2	2016-12-17 18:30:35
11001	4	2016-12-17 18:31:09
11002	19	2016-12-17 18:31:22
11003	22	2016-12-17 18:31:24
11004	5	2016-12-17 18:31:10
11005	10	2016-12-17 18:31:14
11006	23	2016-12-17 18:31:25
11007	14	2016-12-17 18:31:18
11008	13	2016-12-17 18:31:17
11009	16	2016-12-17 18:31:19
11010	1	2016-12-17 18:27:39
11011	21	2016-12-17 18:31:23
11012	25	2016-12-17 18:31:26
11013	13	2016-12-17 18:31:17
11014	16	2016-12-17 18:31:19
11015	7	2016-12-17 18:31:11
11016	22	2016-12-17 18:31:24
11017	21	2016-12-17 18:31:23
11018	24	2016-12-17 18:31:25
11019	8	2016-12-17 18:31:12
11020	8	2016-12-17 18:31:12
11021	17	2016-12-17 18:31:20
11022	17	2016-12-17 18:31:20
11023	23	2016-12-17 18:31:25
11024	33	2016-12-17 18:31:32
11025	11	2016-12-17 18:31:15
11026	6	2016-12-17 18:31:10
11027	34	2016-12-17 18:31:32
11028	11	2016-12-17 18:31:15
11029	2	2016-12-17 18:30:35
11030	29	2016-12-17 18:31:29
11031	10	2016-12-17 18:31:14
11032	3	2016-12-17 18:31:07
11033	7	2016-12-17 18:31:11
11034	26	2016-12-17 18:31:27
11035	13	2016-12-17 18:31:17
11036	9	2016-12-17 18:31:13
11037	9	2016-12-17 18:31:13
11038	18	2016-12-17 18:31:21
11039	19	2016-12-17 18:31:22
11040	23	2016-12-17 18:31:25
11041	18	2016-12-17 18:31:21
11042	6	2016-12-17 18:31:10
11043	4	2016-12-17 18:31:09
11044	8	2016-12-17 18:31:12
11045	22	2016-12-17 18:31:24
11046	1	2016-12-17 18:27:39
11047	14	2016-12-17 18:31:18
11048	16	2016-12-17 18:31:19
11049	15	2016-12-17 18:31:18
11050	9	2016-12-17 18:31:13
11051	33	2016-12-17 18:31:32
11052	23	2016-12-17 18:31:25
11053	16	2016-12-17 18:31:19
11054	30	2016-12-17 18:31:30
11055	4	2016-12-17 18:31:09
11056	12	2016-12-17 18:31:16
11057	12	2016-12-17 18:31:16
11058	27	2016-12-17 18:31:28
11059	29	2016-12-17 18:31:29
11060	17	2016-12-17 18:31:20
11061	33	2016-12-17 18:31:32
11062	21	2016-12-17 18:31:23
11063	28	2016-12-17 18:31:28
11064	14	2016-12-17 18:31:18
11065	26	2016-12-17 18:31:27
11066	27	2016-12-17 18:31:28
11067	15	2016-12-17 18:31:18
11068	5	2016-12-17 18:31:10
11069	23	2016-12-17 18:31:25
11070	23	2016-12-17 18:31:25
11071	31	2016-12-17 18:31:30
11072	12	2016-12-17 18:31:16
11073	3	2016-12-17 18:31:07
11074	30	2016-12-17 18:31:30
11075	19	2016-12-17 18:31:22
11076	27	2016-12-17 18:31:28
11077	29	2016-12-17 18:31:29
11078	25	2016-12-17 18:31:26
11079	4	2016-12-17 18:31:09
11080	32	2016-12-17 18:31:31
11081	17	2016-12-17 18:31:20
11082	36	2016-12-17 18:31:34
11083	32	2016-12-17 18:31:31
11084	32	2016-12-17 18:31:31
11085	34	2016-12-17 18:31:32
11086	17	2016-12-17 18:31:20
11087	14	2016-12-17 18:31:18
11088	32	2016-12-17 18:31:31
11089	2	2016-12-17 18:30:35
11090	22	2016-12-17 18:31:24
11091	35	2016-12-17 18:31:33
11092	9	2016-12-17 18:31:13
11093	5	2016-12-17 18:31:10
11094	16	2016-12-17 18:31:19
11095	17	2016-12-17 18:31:20
11096	15	2016-12-17 18:31:18
11097	33	2016-12-17 18:31:32
11098	30	2016-12-17 18:31:30
11099	11	2016-12-17 18:31:15
11100	29	2016-12-17 18:31:29
11101	26	2016-12-17 18:31:27
11102	12	2016-12-17 18:31:16
11103	3	2016-12-17 18:31:07
11104	11	2016-12-17 18:31:15
11105	2	2016-12-17 18:30:35
11106	13	2016-12-17 18:31:17
11107	5	2016-12-17 18:31:10
11108	35	2016-12-17 18:31:33
11109	1	2016-12-17 18:27:39
11110	9	2016-12-17 18:31:13
11111	28	2016-12-17 18:31:28
11112	14	2016-12-17 18:31:18
11113	4	2016-12-17 18:31:09
11114	7	2016-12-17 18:31:11
11115	35	2016-12-17 18:31:33
11116	29	2016-12-17 18:31:29
11117	31	2016-12-17 18:31:30
11118	23	2016-12-17 18:31:25
11119	34	2016-12-17 18:31:32
11120	36	2016-12-17 18:31:34
11121	20	2016-12-17 18:31:22
11122	29	2016-12-17 18:31:29
11123	21	2016-12-17 18:31:23
11124	29	2016-12-17 18:31:29
11125	2	2016-12-17 18:30:35
11126	35	2016-12-17 18:31:33
11127	33	2016-12-17 18:31:32
11128	14	2016-12-17 18:31:18
11129	14	2016-12-17 18:31:18
11130	3	2016-12-17 18:31:07
11131	5	2016-12-17 18:31:10
11132	4	2016-12-17 18:31:09
11133	11	2016-12-17 18:31:15
11134	20	2016-12-17 18:31:22
11135	32	2016-12-17 18:31:31
11136	27	2016-12-17 18:31:28
11137	9	2016-12-17 18:31:13
11138	31	2016-12-17 18:31:30
11139	23	2016-12-17 18:31:25
11140	36	2016-12-17 18:31:34
11141	17	2016-12-17 18:31:20
11142	24	2016-12-17 18:31:25
11143	32	2016-12-17 18:31:31
11144	22	2016-12-17 18:31:24
11145	12	2016-12-17 18:31:16
11146	1	2016-12-17 18:27:39
11147	29	2016-12-17 18:31:29
11148	34	2016-12-17 18:31:32
11149	27	2016-12-17 18:31:28
11150	24	2016-12-17 18:31:25
11151	32	2016-12-17 18:31:31
11152	2	2016-12-17 18:30:35
11153	8	2016-12-17 18:31:12
11154	7	2016-12-17 18:31:11
11155	29	2016-12-17 18:31:29
11156	11	2016-12-17 18:31:15
11157	30	2016-12-17 18:31:30
11158	25	2016-12-17 18:31:26
11159	8	2016-12-17 18:31:12
11160	25	2016-12-17 18:31:26
11161	13	2016-12-17 18:31:17
11162	16	2016-12-17 18:31:19
11163	2	2016-12-17 18:30:35
11164	36	2016-12-17 18:31:34
11165	10	2016-12-17 18:31:14
11166	30	2016-12-17 18:31:30
11167	26	2016-12-17 18:31:27
11168	7	2016-12-17 18:31:11
11169	29	2016-12-17 18:31:29
11170	7	2016-12-17 18:31:11
11171	9	2016-12-17 18:31:13
11172	15	2016-12-17 18:31:18
11173	15	2016-12-17 18:31:18
11174	18	2016-12-17 18:31:21
11175	21	2016-12-17 18:31:23
11176	21	2016-12-17 18:31:23
11177	16	2016-12-17 18:31:19
11178	15	2016-12-17 18:31:18
11179	23	2016-12-17 18:31:25
11180	2	2016-12-17 18:30:35
11181	24	2016-12-17 18:31:25
11182	24	2016-12-17 18:31:25
11183	9	2016-12-17 18:31:13
11184	36	2016-12-17 18:31:34
11185	17	2016-12-17 18:31:20
11186	33	2016-12-17 18:31:32
11187	14	2016-12-17 18:31:18
11188	14	2016-12-17 18:31:18
11189	31	2016-12-17 18:31:30
11190	14	2016-12-17 18:31:18
11191	31	2016-12-17 18:31:30
11192	19	2016-12-17 18:31:22
11193	27	2016-12-17 18:31:28
11194	30	2016-12-17 18:31:30
11195	1	2016-12-17 18:27:39
11196	6	2016-12-17 18:31:10
11197	5	2016-12-17 18:31:10
11198	34	2016-12-17 18:31:32
11199	25	2016-12-17 18:31:26
11200	12	2016-12-17 18:31:16
12001	4	2016-12-17 18:31:09
12002	29	2016-12-17 18:31:29
12003	10	2016-12-17 18:31:14
12004	23	2016-12-17 18:31:25
12005	5	2016-12-17 18:31:10
12006	15	2016-12-17 18:31:18
12007	26	2016-12-17 18:31:27
12008	10	2016-12-17 18:31:14
12009	30	2016-12-17 18:31:30
12010	23	2016-12-17 18:31:25
12011	21	2016-12-17 18:31:23
12012	21	2016-12-17 18:31:23
12013	22	2016-12-17 18:31:24
12014	20	2016-12-17 18:31:22
12015	25	2016-12-17 18:31:26
12016	9	2016-12-17 18:31:13
12017	7	2016-12-17 18:31:11
12018	8	2016-12-17 18:31:12
12019	34	2016-12-17 18:31:32
12020	11	2016-12-17 18:31:15
12021	1	2016-12-17 18:27:39
12022	5	2016-12-17 18:31:10
12023	9	2016-12-17 18:31:13
12024	26	2016-12-17 18:31:27
12025	17	2016-12-17 18:31:20
12026	14	2016-12-17 18:31:18
12027	18	2016-12-17 18:31:21
12028	1	2016-12-17 18:27:39
12029	18	2016-12-17 18:31:21
12030	8	2016-12-17 18:31:12
12031	13	2016-12-17 18:31:17
12032	4	2016-12-17 18:31:09
12033	29	2016-12-17 18:31:29
12034	14	2016-12-17 18:31:18
12035	15	2016-12-17 18:31:18
12036	22	2016-12-17 18:31:24
12037	25	2016-12-17 18:31:26
12038	10	2016-12-17 18:31:14
12039	31	2016-12-17 18:31:30
12040	33	2016-12-17 18:31:32
12041	23	2016-12-17 18:31:25
12042	17	2016-12-17 18:31:20
12043	4	2016-12-17 18:31:09
12044	36	2016-12-17 18:31:34
12045	27	2016-12-17 18:31:28
12046	4	2016-12-17 18:31:09
12047	34	2016-12-17 18:31:32
12048	35	2016-12-17 18:31:33
12049	30	2016-12-17 18:31:30
12050	5	2016-12-17 18:31:10
12051	17	2016-12-17 18:31:20
12052	35	2016-12-17 18:31:33
12053	20	2016-12-17 18:31:22
12054	10	2016-12-17 18:31:14
12055	33	2016-12-17 18:31:32
12056	8	2016-12-17 18:31:12
12057	9	2016-12-17 18:31:13
12058	33	2016-12-17 18:31:32
12059	34	2016-12-17 18:31:32
12060	4	2016-12-17 18:31:09
12061	31	2016-12-17 18:31:30
12062	27	2016-12-17 18:31:28
12063	29	2016-12-17 18:31:29
12064	26	2016-12-17 18:31:27
12065	18	2016-12-17 18:31:21
12066	1	2016-12-17 18:27:39
12067	1	2016-12-17 18:27:39
12068	28	2016-12-17 18:31:28
12069	33	2016-12-17 18:31:32
12070	33	2016-12-17 18:31:32
12071	19	2016-12-17 18:31:22
12072	6	2016-12-17 18:31:10
12073	17	2016-12-17 18:31:20
12074	11	2016-12-17 18:31:15
12075	27	2016-12-17 18:31:28
12076	21	2016-12-17 18:31:23
12077	26	2016-12-17 18:31:27
12078	3	2016-12-17 18:31:07
12079	34	2016-12-17 18:31:32
12080	6	2016-12-17 18:31:10
12081	14	2016-12-17 18:31:18
12082	30	2016-12-17 18:31:30
12083	11	2016-12-17 18:31:15
12084	8	2016-12-17 18:31:12
12085	34	2016-12-17 18:31:32
12086	35	2016-12-17 18:31:33
12087	36	2016-12-17 18:31:34
12088	30	2016-12-17 18:31:30
12089	22	2016-12-17 18:31:24
12090	31	2016-12-17 18:31:30
12091	33	2016-12-17 18:31:32
12092	35	2016-12-17 18:31:33
12093	19	2016-12-17 18:31:22
12094	17	2016-12-17 18:31:20
12095	35	2016-12-17 18:31:33
12096	10	2016-12-17 18:31:14
12097	4	2016-12-17 18:31:09
12098	31	2016-12-17 18:31:30
12099	14	2016-12-17 18:31:18
12100	3	2016-12-17 18:31:07
12101	26	2016-12-17 18:31:27
12102	20	2016-12-17 18:31:22
12103	25	2016-12-17 18:31:26
12104	25	2016-12-17 18:31:26
12105	26	2016-12-17 18:31:27
12106	11	2016-12-17 18:31:15
12107	6	2016-12-17 18:31:10
12108	7	2016-12-17 18:31:11
12109	11	2016-12-17 18:31:15
12110	18	2016-12-17 18:31:21
12111	15	2016-12-17 18:31:18
12112	32	2016-12-17 18:31:31
12113	32	2016-12-17 18:31:31
12114	10	2016-12-17 18:31:14
12115	23	2016-12-17 18:31:25
12116	16	2016-12-17 18:31:19
12117	20	2016-12-17 18:31:22
12118	18	2016-12-17 18:31:21
12119	11	2016-12-17 18:31:15
12120	34	2016-12-17 18:31:32
12121	22	2016-12-17 18:31:24
12122	4	2016-12-17 18:31:09
12123	29	2016-12-17 18:31:29
12124	24	2016-12-17 18:31:25
12125	12	2016-12-17 18:31:16
12126	2	2016-12-17 18:30:35
12127	7	2016-12-17 18:31:11
12128	23	2016-12-17 18:31:25
12129	33	2016-12-17 18:31:32
12130	32	2016-12-17 18:31:31
12131	9	2016-12-17 18:31:13
12132	11	2016-12-17 18:31:15
12133	17	2016-12-17 18:31:20
12134	21	2016-12-17 18:31:23
12135	5	2016-12-17 18:31:10
12136	6	2016-12-17 18:31:10
12137	36	2016-12-17 18:31:34
12138	18	2016-12-17 18:31:21
12139	35	2016-12-17 18:31:33
12140	19	2016-12-17 18:31:22
12141	35	2016-12-17 18:31:33
12142	11	2016-12-17 18:31:15
12143	25	2016-12-17 18:31:26
12144	25	2016-12-17 18:31:26
12145	2	2016-12-17 18:30:35
12146	4	2016-12-17 18:31:09
12147	27	2016-12-17 18:31:28
12148	15	2016-12-17 18:31:18
12149	10	2016-12-17 18:31:14
12150	32	2016-12-17 18:31:31
12151	23	2016-12-17 18:31:25
12152	15	2016-12-17 18:31:18
12153	6	2016-12-17 18:31:10
12154	2	2016-12-17 18:30:35
12155	24	2016-12-17 18:31:25
12156	35	2016-12-17 18:31:33
12157	2	2016-12-17 18:30:35
12158	34	2016-12-17 18:31:32
12159	8	2016-12-17 18:31:12
12160	9	2016-12-17 18:31:13
12161	12	2016-12-17 18:31:16
12162	24	2016-12-17 18:31:25
12163	12	2016-12-17 18:31:16
12164	15	2016-12-17 18:31:18
12165	33	2016-12-17 18:31:32
12166	14	2016-12-17 18:31:18
12167	10	2016-12-17 18:31:14
12168	19	2016-12-17 18:31:22
12169	23	2016-12-17 18:31:25
12170	30	2016-12-17 18:31:30
12171	13	2016-12-17 18:31:17
12172	14	2016-12-17 18:31:18
12173	21	2016-12-17 18:31:23
12174	18	2016-12-17 18:31:21
12175	2	2016-12-17 18:30:35
12176	24	2016-12-17 18:31:25
12177	36	2016-12-17 18:31:34
12178	18	2016-12-17 18:31:21
12179	16	2016-12-17 18:31:19
12180	35	2016-12-17 18:31:33
12181	29	2016-12-17 18:31:29
12182	32	2016-12-17 18:31:31
12183	13	2016-12-17 18:31:17
12184	36	2016-12-17 18:31:34
12185	20	2016-12-17 18:31:22
12186	15	2016-12-17 18:31:18
12187	28	2016-12-17 18:31:28
12188	30	2016-12-17 18:31:30
12189	18	2016-12-17 18:31:21
12190	36	2016-12-17 18:31:34
12191	33	2016-12-17 18:31:32
12192	11	2016-12-17 18:31:15
12193	18	2016-12-17 18:31:21
12194	17	2016-12-17 18:31:20
12195	7	2016-12-17 18:31:11
12196	1	2016-12-17 18:27:39
12197	18	2016-12-17 18:31:21
12198	36	2016-12-17 18:31:34
12199	18	2016-12-17 18:31:21
12200	22	2016-12-17 18:31:24
20006	32	2016-12-17 18:31:31
20008	20	2016-12-17 18:31:22
20009	20	2016-12-17 18:31:22
20010	23	2016-12-17 18:31:25
20012	6	2016-12-17 18:31:10
20013	13	2016-12-17 18:31:17
20014	29	2016-12-17 18:31:29
20021	11	2016-12-17 18:31:15
20022	34	2016-12-17 18:31:32
20025	2	2016-12-17 18:30:35
20029	21	2016-12-17 18:31:23
20030	9	2016-12-17 18:31:13
20031	17	2016-12-17 18:31:20
20032	15	2016-12-17 18:31:18
20036	14	2016-12-17 18:31:18
20041	21	2016-12-17 18:31:23
20042	8	2016-12-17 18:31:12
20044	2	2016-12-17 18:30:35
20045	8	2016-12-17 18:31:12
20049	20	2016-12-17 18:31:22
20051	13	2016-12-17 18:31:17
20055	20	2016-12-17 18:31:22
20056	4	2016-12-17 18:31:09
20065	6	2016-12-17 18:31:10
20078	35	2016-12-17 18:31:33
20088	9	2016-12-17 18:31:13
20092	32	2016-12-17 18:31:31
20099	13	2016-12-17 18:31:17
20100	27	2016-12-17 18:31:28
20101	2	2016-12-17 18:30:35
20103	28	2016-12-17 18:31:28
20109	1	2016-12-17 18:27:39
20111	20	2016-12-17 18:31:22
20116	2	2016-12-17 18:30:35
20136	5	2016-12-17 18:31:10
20137	30	2016-12-17 18:31:30
20144	4	2016-12-17 18:31:09
20153	33	2016-12-17 18:31:32
20186	32	2016-12-17 18:31:31
20197	14	2016-12-17 18:31:18
20213	31	2016-12-17 18:31:30
20214	20	2016-12-17 18:31:22
20217	25	2016-12-17 18:31:26
20218	35	2016-12-17 18:31:33
20224	30	2016-12-17 18:31:30
20228	36	2016-12-17 18:31:34
20236	31	2016-12-17 18:31:30
20259	13	2016-12-17 18:31:17
20270	16	2016-12-17 18:31:19
20275	27	2016-12-17 18:31:28
20281	11	2016-12-17 18:31:15
20285	28	2016-12-17 18:31:28
20304	22	2016-12-17 18:31:24
20339	24	2016-12-17 18:31:25
20341	28	2016-12-17 18:31:28
20363	18	2016-12-17 18:31:21
20366	29	2016-12-17 18:31:29
20384	1	2016-12-17 18:27:39
20386	18	2016-12-17 18:31:21
20391	27	2016-12-17 18:31:28
20399	5	2016-12-17 18:31:10
20400	18	2016-12-17 18:31:21
20401	1	2016-12-17 18:27:39
20404	34	2016-12-17 18:31:32
20427	30	2016-12-17 18:31:30
20454	30	2016-12-17 18:31:30
20455	11	2016-12-17 18:31:15
20472	24	2016-12-17 18:31:25
20474	17	2016-12-17 18:31:20
20475	6	2016-12-17 18:31:10
20478	4	2016-12-17 18:31:09
20484	20	2016-12-17 18:31:22
20492	10	2016-12-17 18:31:14
20496	18	2016-12-17 18:31:21
20512	20	2016-12-17 18:31:22
20648	3	2016-12-17 18:31:07
20654	31	2016-12-17 18:31:30
20673	20	2016-12-17 18:31:22
20674	22	2016-12-17 18:31:24
20690	14	2016-12-17 18:31:18
20697	19	2016-12-17 18:31:22
20703	26	2016-12-17 18:31:27
20716	27	2016-12-17 18:31:28
20718	28	2016-12-17 18:31:28
20731	18	2016-12-17 18:31:21
20737	35	2016-12-17 18:31:33
20742	11	2016-12-17 18:31:15
20744	3	2016-12-17 18:31:07
20745	23	2016-12-17 18:31:25
20755	14	2016-12-17 18:31:18
20761	17	2016-12-17 18:31:20
20765	12	2016-12-17 18:31:16
20766	5	2016-12-17 18:31:10
20767	23	2016-12-17 18:31:25
20771	10	2016-12-17 18:31:14
20786	4	2016-12-17 18:31:09
20805	24	2016-12-17 18:31:25
20808	9	2016-12-17 18:31:13
20832	25	2016-12-17 18:31:26
20887	27	2016-12-17 18:31:28
21006	2	2016-12-17 18:30:35
21008	23	2016-12-17 18:31:25
21009	3	2016-12-17 18:31:07
21010	3	2016-12-17 18:31:07
21012	22	2016-12-17 18:31:24
21013	33	2016-12-17 18:31:32
21014	25	2016-12-17 18:31:26
21021	17	2016-12-17 18:31:20
21022	6	2016-12-17 18:31:10
21025	19	2016-12-17 18:31:22
21029	21	2016-12-17 18:31:23
21030	16	2016-12-17 18:31:19
21031	21	2016-12-17 18:31:23
21032	31	2016-12-17 18:31:30
21036	3	2016-12-17 18:31:07
21041	36	2016-12-17 18:31:34
21042	17	2016-12-17 18:31:20
21044	29	2016-12-17 18:31:29
21045	20	2016-12-17 18:31:22
21049	19	2016-12-17 18:31:22
21051	34	2016-12-17 18:31:32
21055	10	2016-12-17 18:31:14
21056	26	2016-12-17 18:31:27
21065	36	2016-12-17 18:31:34
21078	22	2016-12-17 18:31:24
21088	16	2016-12-17 18:31:19
21092	15	2016-12-17 18:31:18
21099	16	2016-12-17 18:31:19
21100	35	2016-12-17 18:31:33
21101	24	2016-12-17 18:31:25
21103	16	2016-12-17 18:31:19
21109	35	2016-12-17 18:31:33
21111	19	2016-12-17 18:31:22
21116	9	2016-12-17 18:31:13
21136	12	2016-12-17 18:31:16
21137	29	2016-12-17 18:31:29
21144	12	2016-12-17 18:31:16
21153	31	2016-12-17 18:31:30
21186	24	2016-12-17 18:31:25
21197	28	2016-12-17 18:31:28
21213	1	2016-12-17 18:27:39
21214	36	2016-12-17 18:31:34
21217	10	2016-12-17 18:31:14
21218	4	2016-12-17 18:31:09
21224	8	2016-12-17 18:31:12
21228	5	2016-12-17 18:31:10
21236	10	2016-12-17 18:31:14
21259	25	2016-12-17 18:31:26
21270	31	2016-12-17 18:31:30
21275	2	2016-12-17 18:30:35
21281	13	2016-12-17 18:31:17
21285	15	2016-12-17 18:31:18
21304	5	2016-12-17 18:31:10
21339	28	2016-12-17 18:31:28
21341	2	2016-12-17 18:30:35
21363	35	2016-12-17 18:31:33
21366	18	2016-12-17 18:31:21
21384	28	2016-12-17 18:31:28
21386	12	2016-12-17 18:31:16
21391	5	2016-12-17 18:31:10
21399	29	2016-12-17 18:31:29
21400	10	2016-12-17 18:31:14
21401	12	2016-12-17 18:31:16
21404	31	2016-12-17 18:31:30
21427	4	2016-12-17 18:31:09
21454	24	2016-12-17 18:31:25
21455	30	2016-12-17 18:31:30
21472	19	2016-12-17 18:31:22
21474	24	2016-12-17 18:31:25
21475	19	2016-12-17 18:31:22
21478	28	2016-12-17 18:31:28
21484	19	2016-12-17 18:31:22
21492	24	2016-12-17 18:31:25
21496	9	2016-12-17 18:31:13
21512	3	2016-12-17 18:31:07
21648	36	2016-12-17 18:31:34
21654	20	2016-12-17 18:31:22
